day,sentiment_mean,sentiment_amin,sentiment_amax
2019-07-04,0.23248333333333338,-0.4019,0.8555
2019-07-05,0.4798,0.3612,0.5984
2019-07-06,-0.2732,-0.2732,-0.2732
2019-07-07,0.4374,0.4374,0.4374
2019-07-08,-0.16995,-0.5267,0.0
2019-07-09,-0.0903,-0.3612,0.0
2019-07-10,0.26689999999999997,-0.128,0.9287
2019-07-11,-0.03073333333333334,-0.2484,0.3182
2019-07-12,-0.06908000000000002,-0.7717,0.802
2019-07-13,0.07153333333333335,-0.296,0.5106
2019-07-14,-0.04353333333333334,-0.2732,0.3182
2019-07-15,-0.076,-0.7003,0.4939
2019-07-16,0.04127142857142858,-0.25,0.3612
2019-07-17,0.03712499999999999,-0.4588,0.5267
2019-07-18,0.2861222222222222,0.0,0.5267
2019-07-19,0.3541833333333333,0.1561,0.5106
2019-07-20,-0.015050000000000008,-0.6249,0.7543
2019-07-21,0.08038,0.0,0.4019
2019-07-22,0.10948,-0.743,0.6416
2019-07-23,-0.026475,-0.3818,0.5719
2019-07-24,-0.06374,-0.6369,0.3182
2019-07-25,0.5491571428571428,-0.4404,0.8652
2019-07-26,-0.36854000000000003,-0.5267,-0.296
2019-07-27,0.2507666666666667,-0.34,0.9664
2019-07-28,-0.014500000000000004,-0.296,0.2714
2019-07-29,0.11370000000000002,-0.4215,0.6705
2019-07-30,-0.04394,-0.5574,0.8951
2019-07-31,0.9287,0.9287,0.9287
2019-08-01,0.05234,-0.2732,0.3818
2019-08-02,0.14765,-0.5106,0.7269
2019-08-03,0.33028,-0.296,0.8332
2019-08-04,0.04939999999999997,-0.5574,0.5255
2019-08-05,-0.10944499999999999,-0.4939,0.8951
2019-08-06,0.3289375,-0.2263,0.7944
2019-08-07,0.47119999999999995,0.2732,0.7944
2019-08-08,0.3857000000000001,-0.296,0.8957
2019-08-09,0.26134999999999997,-0.4019,0.9246
2019-08-10,0.211225,0.0,0.5267
2019-08-11,-0.21892499999999998,-0.7312,0.4019
2019-08-12,-0.09568,-0.2263,0.0
2019-08-13,0.008037499999999989,-0.4404,0.6705
2019-08-14,-0.2202,-0.4404,0.0
2019-08-15,0.2978,-0.296,0.5848
2019-08-16,-0.1253,-0.2732,0.0
2019-08-17,-0.0258,-0.0258,-0.0258
2019-08-18,0.42245,0.3182,0.5267
2019-08-19,-0.1696090909090909,-0.6249,0.6187
2019-08-20,0.49274999999999997,0.4588,0.5267
2019-08-21,0.24619999999999992,-0.2732,0.9501
2019-08-22,0.24676666666666666,-0.1027,0.4215
2019-08-24,-0.1998,-0.5994,0.0
2019-08-25,0.22009999999999996,-0.4588,0.9286
2019-08-26,0.2063,0.0,0.481
2019-08-27,0.124175,0.0,0.5719
2019-08-28,0.22877999999999998,0.0,0.4215
2019-08-29,-0.0010000000000000009,-0.4588,0.5719
2019-08-30,0.4027,-0.2732,0.9558
2019-08-31,0.43134999999999996,0.0,0.7475
2019-09-01,0.4013333333333333,0.0,0.7835
2019-09-02,0.21923333333333336,-0.4404,0.6588
2019-09-03,0.09094,-0.1027,0.5574
2019-09-04,0.36345,0.0,0.7269
2019-09-05,0.016709090909090937,-0.6908,0.8402
2019-09-06,0.1818,0.1027,0.34
2019-09-07,-0.07385,-0.3182,0.296
2019-09-08,0.07714,-0.3818,0.3182
2019-09-09,-0.1366,-0.2732,0.0
2019-09-10,-0.019224999999999996,-0.1027,0.1027
2019-09-11,0.11333333333333334,0.0,0.34
2019-09-12,-0.04518571428571429,-0.8658,0.4215
2019-09-13,0.28915714285714283,-0.5994,0.7579
2019-09-14,-0.30562000000000006,-0.4588,0.1027
2019-09-15,0.0,0.0,0.0
2019-09-16,0.11723333333333334,-0.2732,0.6249
2019-09-17,0.12726666666666667,0.0,0.3818
2019-09-18,-0.17015,-0.4588,0.3182
2019-09-19,-0.15460000000000002,-0.6249,0.5859
2019-09-20,0.13550000000000004,-0.4019,0.68
2019-09-21,0.117825,0.0,0.3182
2019-09-22,0.02063333333333334,-0.4023,0.4767
2019-09-23,0.4436,0.1779,0.9029
2019-09-24,0.0030333333333333323,-0.4767,0.504
2019-09-25,0.4465,0.0,0.6486
2019-09-26,0.23349999999999999,-0.2263,0.5719
2019-09-27,-0.1909,-0.3818,0.0
2019-09-28,0.1781428571428571,-0.4588,0.6705
2019-09-29,-0.0116,-0.2732,0.25
2019-09-30,-0.021640000000000013,-0.5719,0.6416
2019-10-01,-0.2126666666666667,-0.6249,0.4019
2019-10-02,-0.13147999999999999,-0.4767,0.636
2019-10-03,0.38395999999999997,-0.3182,0.9476
2019-10-04,-0.021900000000000003,-0.4767,0.8658
2019-10-05,-0.008137499999999999,-0.4404,0.4927
2019-10-06,-0.001772727272727249,-0.4767,0.5651
2019-10-07,-0.10906428571428568,-0.5719,0.8655
2019-10-08,0.39974,0.0,0.8745
2019-10-09,-0.0876125,-0.4019,0.0
2019-10-10,0.24667499999999998,-0.1027,0.8309
2019-10-11,0.07483999999999999,-0.4404,0.4588
2019-10-12,0.07626666666666665,-0.4404,0.351
2019-10-13,0.4432666666666667,0.296,0.5411
2019-10-14,-0.09823333333333334,-0.6808,0.4404
2019-10-15,0.27212000000000003,-0.6808,0.6317
2019-10-16,-0.0004142857142857004,-0.875,0.6369
2019-10-17,-0.4767,-0.4767,-0.4767
2019-10-18,0.0,0.0,0.0
2019-10-19,0.3182,0.3182,0.3182
2019-10-20,0.238925,0.0,0.5945
2019-10-21,-0.0683,-0.2732,0.0
2019-10-22,0.08895,0.0,0.1779
2019-10-23,-0.1819375,-0.6124,0.1511
2019-10-24,-0.2997,-0.5994,0.0
2019-10-25,-0.19523333333333334,-0.4767,0.0
2019-10-26,-0.06363333333333333,-0.3818,0.0
2019-10-27,0.2889,0.0,0.5267
2019-10-28,0.11735714285714284,-0.4019,0.5267
2019-10-29,0.23052499999999998,-0.3182,0.5267
2019-10-30,0.6668333333333334,0.6114,0.7777
2019-10-31,0.34,0.34,0.34
2019-11-01,0.5267,0.5267,0.5267
2019-11-02,-0.2732,-0.2732,-0.2732
2019-11-03,-0.03533333333333335,-0.5106,0.2023
2019-11-04,-0.09468333333333338,-0.5719,0.5267
2019-11-05,-0.16247499999999998,-0.5719,0.4939
2019-11-06,0.21055000000000001,-0.2263,0.802
2019-11-07,0.0,0.0,0.0
2019-11-08,0.1591,0.0,0.3182
2019-11-09,0.48575,0.4019,0.5696
2019-11-10,-0.266125,-0.5859,-0.1027
2019-11-11,-0.14615,-0.5423,0.25
2019-11-12,-0.52855,-0.6705,-0.1027
2019-11-13,0.3243,0.0,0.6486
2019-11-14,-0.3537333333333333,-0.743,0.0
2019-11-15,-0.148,-0.296,0.0
2019-11-16,-0.0077333333333333325,-0.2732,0.25
2019-11-17,-0.2732,-0.2732,-0.2732
2019-11-18,0.2787,0.0,0.5574
2019-11-19,0.20097500000000001,-0.0516,0.8555
2019-11-20,0.1637625,-0.5719,0.5267
2019-11-21,-0.142,-0.6523,0.2263
2019-11-22,0.06473333333333331,-0.7717,0.4871
2019-11-23,0.05115,-0.2732,0.751
2019-11-24,0.21584000000000003,-0.2732,0.6478
2019-11-25,-0.04529999999999999,-0.4939,0.7304
2019-11-26,0.4404,0.4404,0.4404
2019-11-27,0.35044,0.0,0.5255
2019-11-28,0.35721666666666674,0.0,0.8858
2019-11-29,-0.3264857142857143,-0.5994,0.0
2019-11-30,-0.2732,-0.2732,-0.2732
2019-12-01,0.24086666666666667,0.0,0.7226
2019-12-02,0.4147571428571429,-0.3182,0.7184
2019-12-03,-0.19095999999999996,-0.5849,0.0258
2019-12-04,0.07665714285714288,-0.3291,0.3612
2019-12-05,0.2023,0.2023,0.2023
2019-12-06,-0.11965,-0.2732,0.0
2019-12-07,0.22687500000000005,-0.5574,0.6124
2019-12-08,0.1366,0.0,0.2732
2019-12-09,0.2716,0.0,0.7798
2019-12-10,0.7096,0.7096,0.7096
2019-12-11,0.24708333333333335,-0.2263,0.8519
2019-12-12,-0.1366,-0.2732,0.0
2019-12-13,-0.1764,-0.2792,0.0
2019-12-14,0.026740000000000007,-0.5809,0.4939
2019-12-15,0.44025,0.0,0.8805
2019-12-16,-0.4336714285714286,-0.9081,0.6808
2019-12-17,-0.2202,-0.4404,0.0
2019-12-18,0.024900000000000005,-0.4939,0.4404
2019-12-19,0.12136,-0.4215,0.4753
2019-12-20,0.105775,-0.34,0.4019
2019-12-21,-0.1366,-0.2732,0.0
2019-12-22,0.34,0.34,0.34
2019-12-23,0.0,-0.3818,0.3818
2019-12-24,0.41809999999999997,-0.6114,0.7717
2019-12-26,0.3612,0.3612,0.3612
2019-12-27,0.3511333333333333,0.0,0.5267
2019-12-28,0.5267,0.5267,0.5267
2019-12-29,-0.09106666666666667,-0.2732,0.0
2019-12-30,0.3615857142857143,-0.5106,0.9061
2019-12-31,-0.057650000000000035,-0.5106,0.5406
2020-01-01,-0.30665000000000003,-0.5106,-0.1027
2020-01-02,0.468675,0.0,0.6249
2020-01-04,-0.2732,-0.2732,-0.2732
2020-01-05,0.38372,0.0,0.8953
2020-01-07,0.24106666666666665,-0.2755,0.8316
2020-01-08,0.0,0.0,0.0
2020-01-09,0.4019,0.4019,0.4019
2020-01-10,0.18762000000000004,-0.3412,0.7003
2020-01-11,-0.2732,-0.2732,-0.2732
2020-01-12,0.5849,0.5574,0.6124
2020-01-13,0.24845,0.0,0.8658
2020-01-14,0.16806666666666667,-0.1027,0.7096
2020-01-15,0.10258333333333335,-0.25,0.6369
2020-01-16,0.03260000000000002,-0.296,0.3612
2020-01-17,0.26450000000000007,-0.7845,0.7896
2020-01-18,-0.2006,-0.2732,-0.128
2020-01-19,-0.07892500000000001,-0.5994,0.2837
2020-01-20,0.07925000000000001,-0.3182,0.4767
2020-01-21,0.10115,0.0,0.2023
2020-01-22,0.743,0.743,0.743
2020-01-23,0.37246666666666667,0.0,0.8919
2020-01-24,0.3178,0.0,0.4767
2020-01-25,0.39662,0.0,0.7717
2020-01-26,0.10044285714285714,-0.2732,0.25
2020-01-27,0.29715,0.0,0.6808
2020-01-28,-0.021633333333333338,-0.5106,0.4019
2020-01-29,0.025066666666666657,-0.5423,0.4963
2020-01-30,0.074,-0.0,0.296
2020-01-31,0.0,0.0,0.0
2020-02-01,0.0031166666666666565,-0.5943,0.5267
2020-02-02,0.100475,0.0,0.4019
2020-02-03,0.0035199999999999897,-0.5242,0.765
2020-02-04,-0.09866666666666667,-0.296,0.0
2020-02-05,0.2420875,0.0,0.923
2020-02-06,0.14068,-0.1027,0.6588
2020-02-07,0.6705,0.6705,0.6705
2020-02-08,-0.09106666666666667,-0.2732,0.0
2020-02-09,0.12676250000000003,0.0,0.5927
2020-02-10,0.14930000000000002,-0.4019,0.6369
2020-02-11,0.22173333333333337,-0.4291,0.7712
2020-02-12,-0.004221428571428566,-0.6697,0.4939
2020-02-13,0.12949999999999998,0.0,0.4588
2020-02-14,0.32122857142857136,-0.3818,0.9722
2020-02-15,0.6808,0.6808,0.6808
2020-02-16,0.05930000000000002,-0.8271,0.6239
2020-02-17,0.25196,0.0,0.5423
2020-02-18,0.3268571428571429,0.0,0.9298
2020-02-19,0.2224625,-0.25,0.6808
2020-02-20,-0.0567,-0.9337,0.5983
2020-02-21,0.25378,-0.7184,0.6808
2020-02-22,0.401875,0.2732,0.5707
2020-02-23,0.20056666666666667,0.0,0.9534
2020-02-24,0.16347142857142857,-0.4404,0.5994
2020-02-25,0.3389857142857143,0.0,0.7003
2020-02-26,0.03162,-0.5256,0.8934
2020-02-27,0.08936000000000002,-0.2732,0.6114
2020-02-28,0.44883333333333336,0.0,0.7096
2020-02-29,0.07403999999999997,-0.4767,0.5267
2020-03-01,-0.10880000000000004,-0.5994,0.3818
2020-03-02,0.05908571428571429,-0.296,0.7096
2020-03-03,0.6225571428571428,0.3818,0.7777
2020-03-04,-0.11708571428571428,-0.743,0.636
2020-03-05,0.3386166666666666,0.0,0.6114
2020-03-06,0.3818,0.3818,0.3818
2020-03-07,0.13040000000000002,-0.296,0.8176
2020-03-08,0.23048749999999998,0.0,0.5994
2020-03-09,-0.15954000000000002,-0.9136,0.5696
2020-03-10,0.26776666666666665,0.0,0.4215
2020-03-11,-0.04750000000000001,-0.4767,0.4019
2020-03-12,0.10833076923076922,-0.4588,0.7393
2020-03-13,0.2701299999999999,-0.5209,0.9337
2020-03-14,0.5165,0.25,0.783
2020-03-15,0.21524285714285715,0.0,0.5349
2020-03-16,-0.10496666666666668,-0.8689,0.75
2020-03-17,0.48793333333333333,-0.0772,0.8591
2020-03-18,0.05185000000000002,-0.5209,0.7506
2020-03-19,-0.021529999999999994,-0.6908,0.2732
2020-03-20,-0.045445454545454546,-0.6808,0.6249
2020-03-21,0.46395000000000003,0.2023,0.7256
2020-03-22,0.024599999999999997,-0.1531,0.2023
2020-03-23,0.09844444444444446,-0.0644,0.3612
2020-03-24,0.30068749999999994,0.0,0.7783
2020-03-25,0.231525,-0.296,0.9098
2020-03-26,0.07165714285714286,-0.2732,0.7959
2020-03-27,0.0,0.0,0.0
2020-03-28,0.10115,0.0,0.2023
2020-03-29,0.71395,0.6705,0.7574
2020-03-30,0.11407999999999999,-0.128,0.3182
2020-03-31,0.1099,-0.8885,0.7783
2020-04-01,0.16565,0.0,0.3313
2020-04-02,0.6017166666666667,0.2023,0.7681
2020-04-03,0.21576666666666666,-0.1027,0.75
2020-04-04,0.0,0.0,0.0
2020-04-05,0.21001666666666666,-0.296,0.6908
2020-04-06,0.4236142857142857,0.0,0.936
2020-04-07,0.17745,0.1526,0.2023
2020-04-08,-0.2942,-0.2942,-0.2942
2020-04-09,0.3818,0.3818,0.3818
2020-04-10,0.38975000000000004,-0.1032,0.8827
2020-04-12,0.41285000000000005,0.2263,0.5994
2020-04-13,0.249075,0.0,0.3321
2020-04-14,0.3253,-0.4939,0.8979
2020-04-15,0.0,0.0,0.0
2020-04-16,-0.197,-0.5255,0.1779
2020-04-17,0.69625,0.5334,0.8591
2020-04-18,0.30036666666666667,0.0,0.6988
2020-04-19,0.18839999999999998,0.0,0.4215
2020-04-20,0.14049999999999999,0.0,0.4215
2020-04-21,0.1497,-0.4404,0.7398
2020-04-22,-0.064,-0.128,0.0
2020-04-23,0.0732,-0.4019,0.6696
2020-04-24,0.7955,0.7955,0.7955
2020-04-25,0.48425000000000007,0.0,0.9559
2020-04-26,0.47440000000000004,0.0,0.6988
2020-04-27,0.25451999999999997,-0.1027,0.6124
2020-04-28,0.12365,-0.3034,0.4215
2020-04-29,0.06635384615384615,-0.1531,0.6705
2020-04-30,0.24028333333333338,0.0,0.4497
2020-05-01,0.09463999999999999,0.0,0.2709
2020-05-02,0.253,-0.4082,0.8779
2020-05-03,0.06743333333333333,0.0,0.2023
2020-05-04,0.37155000000000005,0.0,0.9794
2020-05-05,0.45865999999999996,-0.1621,0.8316
2020-05-06,0.21588000000000002,-0.3182,0.4215
2020-05-07,0.25105,-0.1027,0.8271
2020-05-08,0.12465999999999999,0.0,0.5719
2020-05-09,0.2023,0.2023,0.2023
2020-05-10,0.10955,-0.296,0.6467
2020-05-11,0.4167620689655172,-0.4404,0.9007
2020-05-12,0.6191333333333334,0.2023,0.9673
2020-05-13,0.0932,-0.1027,0.2732
2020-05-14,0.29322,0.0,0.8619
2020-05-15,0.2696,0.0,0.5859
2020-05-16,0.24992857142857144,0.0,0.9808
2020-05-17,0.0643,-0.6249,0.7351
2020-05-18,0.722,0.2023,0.9559
2020-05-19,0.3805666666666667,0.2023,0.5994
2020-05-20,0.1332181818181818,0.0,0.5334
2020-05-21,0.24313333333333334,-0.5267,0.6114
2020-05-22,0.3818,0.0,0.8439
2020-05-23,0.523375,0.0,0.9552
2020-05-24,0.39716666666666667,0.0,0.7351
2020-05-25,0.22196666666666667,-0.4767,0.9403
2020-05-26,0.18225,0.0,0.5267
2020-05-27,0.05072,-0.4939,0.8832
2020-05-28,0.1195272727272727,-0.4939,0.7625
2020-05-29,0.45556,0.2023,0.8619
2020-05-30,0.243,0.0,0.5267
2020-05-31,-0.23835,-0.4767,0.0
2020-06-01,0.014114285714285715,-0.4767,0.296
2020-06-02,-0.041177777777777785,-0.3612,0.0772
2020-06-03,0.13775,0.0,0.2755
2020-06-04,0.44242,-0.6859,0.9769
2020-06-05,0.17676666666666666,-0.8541,0.8176
2020-06-07,-0.6249,-0.6249,-0.6249
2020-06-08,0.19681666666666672,-0.5538,0.8619
2020-06-09,0.25833333333333336,0.0,0.5849
2020-06-10,0.4062428571428571,0.0,0.9001
2020-06-11,-0.27237500000000003,-0.7003,0.2023
2020-06-12,0.11887500000000001,0.0,0.2732
2020-06-13,0.3514,0.0,0.6766
2020-06-14,0.4011,0.2755,0.5267
2020-06-15,0.17426,0.0,0.34
2020-06-16,-0.08716666666666668,-0.5859,0.5267
2020-06-17,-0.025374999999999995,-0.4939,0.2023
2020-06-18,0.40638571428571424,-0.3875,0.8453
2020-06-19,0.4758428571428572,0.0,0.9059
2020-06-20,0.7080333333333334,0.5267,0.8555
2020-06-21,0.6539999999999999,0.5267,0.8185
2020-06-22,0.4568,-0.3182,0.9413
2020-06-23,0.2375285714285714,-0.0,0.9097
2020-06-24,0.49363333333333337,0.3182,0.636
2020-06-25,0.26727999999999996,-0.9371,0.8955
2020-06-26,0.33962499999999995,0.0,0.6988
2020-06-27,-0.17363333333333333,-0.5209,0.0
2020-06-28,0.5267,0.5267,0.5267
2020-06-29,0.11315,0.0,0.2263
2020-06-30,0.2217,-0.7783,0.9605
2020-07-01,0.12674999999999997,-0.2732,0.5267
2020-07-02,0.23204285714285713,-0.2732,0.8126
2020-07-03,0.4999857142857143,0.2263,0.7424
2020-07-04,0.57656,0.0,0.9605
2020-07-05,0.38649999999999995,0.0,0.5267
2020-07-06,0.53758,0.3182,0.9389
2020-07-07,-0.31184,-0.9153,0.2714
2020-07-08,0.4368,0.0,0.7269
2020-07-09,0.3638333333333333,0.0,0.8201
2020-07-10,0.23362,-0.128,0.8714
2020-07-11,0.28148,-0.0258,0.6351
2020-07-12,0.34018571428571426,-0.4939,0.7339
2020-07-13,0.29384,0.0,0.5562
2020-07-14,0.4279842105263157,0.0,0.8553
2020-07-15,-0.07453000000000001,-0.7506,0.9812
2020-07-16,-0.05743571428571429,-0.6786,0.5859
2020-07-17,0.11143333333333329,-0.2755,0.3384
2020-07-18,0.017783333333333318,-0.7506,0.5859
2020-07-19,0.3559,0.2714,0.4404
2020-07-20,-0.05963333333333335,-0.7003,0.2714
2020-07-21,0.2892,0.0,0.8225
2020-07-22,0.17304000000000003,-0.5719,0.4939
2020-07-23,-0.1394625,-0.802,0.4404
2020-07-24,0.46865,0.2714,0.6659
2020-07-25,0.027333333333333338,-0.5719,0.2714
2020-07-26,0.1497125,0.0,0.5445
2020-07-27,0.02883750000000001,-0.4019,0.3612
2020-07-28,0.1209875,-0.3489,0.6369
2020-07-29,0.36106666666666665,-0.2124,0.9287
2020-07-30,0.33762857142857144,0.0,0.6481
2020-07-31,-0.24473333333333333,-0.7096,0.2714
2020-08-01,0.2714,0.2714,0.2714
2020-08-02,-0.05165,-0.2732,0.2714
2020-08-03,0.21602222222222223,-0.1027,0.4404
2020-08-04,0.3184166666666666,-0.3182,0.7717
2020-08-05,0.12066666666666666,-0.296,0.8221
2020-08-06,0.1873,-0.1027,0.8519
2020-08-07,0.0,0.0,0.0
2020-08-08,0.0,0.0,0.0
2020-08-09,0.22815000000000002,0.0,0.4843
2020-08-10,0.025675,-0.0,0.1027
2020-08-11,0.45705,0.0,0.9062
2020-08-12,0.15888750000000001,-0.4939,0.9291
2020-08-13,0.48667499999999997,0.2023,0.8268
2020-08-14,0.34664999999999996,-0.6908,0.9095
2020-08-15,0.27299999999999996,0.0,0.8271
2020-08-16,0.7208,0.7208,0.7208
2020-08-17,0.6798625,0.0,0.9451
2020-08-18,0.05174999999999999,-0.5574,0.7644
2020-08-19,0.022999999999999993,-0.4939,0.5859
2020-08-20,0.49076666666666674,0.0,0.9161
2020-08-21,0.567825,0.2023,0.8436
2020-08-22,0.19375,0.0,0.3875
2020-08-23,0.6273333333333333,0.128,0.877
2020-08-25,0.06903333333333332,-0.2263,0.6597
2020-08-26,0.159225,0.0,0.6369
2020-08-27,0.13502,0.0258,0.5719
2020-08-28,-0.7712,-0.7712,-0.7712
2020-08-29,0.29295,0.0,0.5859
2020-08-30,0.27092,-0.3818,0.8682
2020-08-31,0.19666666666666668,0.0,0.34
2020-09-01,0.74055,0.4019,0.9558
2020-09-02,0.4213,0.2023,0.6597
2020-09-03,0.2318142857142857,-0.2263,0.3818
2020-09-04,-0.3612,-0.3612,-0.3612
2020-09-05,0.3818,0.3818,0.3818
2020-09-06,0.30284999999999995,-0.1689,0.4588
2020-09-07,0.0807,-0.296,0.4574
2020-09-08,-0.08689999999999999,-0.296,0.0
2020-09-09,-0.26045,-0.5209,0.0
2020-09-10,0.1806,0.0,0.3612
2020-09-11,0.24966666666666668,-0.0,0.749
2020-09-12,0.9611,0.9611,0.9611
2020-09-13,0.1366,0.0,0.2732
2020-09-14,0.0,0.0,0.0
2020-09-15,0.303175,0.0,0.8309
2020-09-16,0.11926666666666667,0.0772,0.1779
2020-09-17,0.0625,0.0,0.25
2020-09-18,0.11723333333333334,-0.2732,0.6249
2020-09-20,0.33335000000000004,0.2263,0.4404
2020-09-21,-0.34,-0.34,-0.34
2020-09-22,0.16455,0.0,0.6582
2020-09-23,-0.04636666666666669,-0.5209,0.3818
2020-09-24,0.37554,0.0,0.7425
2020-09-25,-0.1909,-0.3818,0.0
2020-09-26,0.03260000000000002,-0.296,0.3612
2020-09-27,0.42375,0.0,0.8475
2020-09-28,0.09637500000000002,-0.4215,0.807
2020-09-29,0.10286,0.0,0.2732
2020-09-30,0.55996,0.0,0.8878
2020-10-01,0.07876,-0.3818,0.5719
2020-10-02,-0.05629999999999998,-0.7263,0.5574
2020-10-03,0.6908,0.6908,0.6908
2020-10-04,0.027699999999999985,-0.2514,0.5859
2020-10-05,0.29617499999999997,0.0,0.5972
2020-10-06,-0.13535999999999998,-0.5719,0.807
2020-10-07,-0.11073333333333335,-0.5209,0.6369
2020-10-08,0.33483,0.0,0.9402
2020-10-09,-0.12457499999999999,-0.296,0.0
2020-10-10,-0.31245,-0.6249,0.0
2020-10-11,0.0,0.0,0.0
2020-10-12,-0.20025,-0.4005,0.0
2020-10-13,0.25202,-0.1655,0.6239
2020-10-14,0.07933333333333333,-0.4939,0.6654
2020-10-15,0.0,0.0,0.0
2020-10-16,0.02632857142857143,-0.2263,0.6369
2020-10-17,0.02513333333333333,0.0,0.0754
2020-10-18,-0.025733333333333334,-0.0772,0.0
2020-10-19,0.0,0.0,0.0
2020-10-20,0.19276,0.0,0.9638
2020-10-21,0.036836363636363625,-0.7506,0.4588
2020-10-22,0.22901666666666665,0.0,0.6597
2020-10-23,0.20173000000000002,-0.4019,0.6369
2020-10-24,0.3174666666666667,0.0,0.6369
2020-10-25,0.0,0.0,0.0
2020-10-26,0.1806,0.0,0.3612
2020-10-27,-0.05817272727272727,-0.5209,0.0
2020-10-28,0.38620000000000004,-0.4404,0.8933
2020-10-29,0.27415,-0.296,0.7003
2020-10-30,-0.11893333333333334,-0.7783,0.4215
2020-10-31,-0.13115714285714286,-0.6249,0.6114
2020-11-01,0.17557999999999999,0.0,0.3818
2020-11-02,0.6369,0.6369,0.6369
2020-11-03,-0.1027,-0.1027,-0.1027
2020-11-04,0.10705714285714286,-0.296,0.4019
2020-11-05,0.14817,0.0,0.4939
2020-11-06,0.40845454545454546,-0.4767,0.9169
2020-11-07,0.47065,0.0,0.7351
2020-11-08,0.27348,0.0,0.5267
2020-11-09,0.050575,0.0,0.2023
2020-11-10,-0.17725,-0.5267,0.3818
2020-11-11,-0.011725,-0.2732,0.2263
2020-11-12,0.13590000000000002,-0.6249,0.9077
2020-11-13,0.22389166666666668,-0.6249,0.9246
2020-11-14,0.3388333333333333,0.0,0.8885
2020-11-15,0.11315,0.0,0.2263
2020-11-16,0.18117272727272726,-0.228,0.8176
2020-11-17,-0.05439375,-0.68,0.6239
2020-11-18,0.20933571428571426,-0.765,0.7903
2020-11-19,0.0929076923076923,-0.34,0.7579
2020-11-20,-0.18137777777777778,-0.3818,0.0
2020-11-21,0.0473857142857143,-0.5719,0.6369
2020-11-22,0.1547909090909091,0.0,0.6369
2020-11-23,0.1225764705882353,-0.6249,0.765
2020-11-24,0.15623529411764706,-0.4588,0.8834
2020-11-25,0.0736111111111111,-0.1531,0.807
2020-11-26,0.005078571428571432,-0.4019,0.6249
2020-11-27,0.30175882352941175,-0.7906,0.8211
2020-11-28,0.28428333333333333,-0.4215,0.9706
2020-11-29,0.3394833333333333,-0.2732,0.8442
2020-11-30,0.12502499999999997,-0.7184,0.8442
2020-12-01,0.06986428571428571,-0.7061,0.6908
2020-12-02,0.08612500000000001,-0.4939,0.6908
2020-12-03,0.28545384615384617,-0.7184,0.9231
2020-12-04,0.07777692307692306,-0.4215,0.7184
2020-12-05,0.25051,0.0,0.9136
2020-12-06,0.36232999999999993,-0.1531,0.8805
2020-12-07,0.12696999999999997,-0.598,0.6705
2020-12-08,0.20902000000000004,0.0,0.7184
2020-12-09,0.41934000000000005,-0.0258,0.8126
2020-12-10,0.06958181818181819,-0.5423,0.6705
2020-12-11,0.09450000000000001,-0.3612,0.5574
2020-12-12,0.27903749999999994,-0.2732,0.6705
2020-12-13,0.29422499999999996,-0.128,0.6705
2020-12-14,0.22964285714285718,-0.1531,0.8225
2020-12-15,0.1923272727272727,-0.4767,0.7351
2020-12-16,0.08307435897435898,-0.5574,0.8271
2020-12-17,0.20897600000000005,-0.3182,0.8356
2020-12-18,0.31468235294117647,-0.4019,0.9359
2020-12-19,0.28023333333333333,0.0,0.7783
2020-12-20,0.08627142857142857,-0.4939,0.6249
2020-12-21,0.1891,-0.2263,0.5859
2020-12-22,0.10821538461538462,-0.4767,0.7263
2020-12-23,0.19920000000000002,-0.1779,0.6597
2020-12-24,0.2802454545454545,0.0,0.8316
2020-12-25,0.16907999999999998,-0.5209,0.9259
2020-12-26,0.24765,-0.7351,0.9694
2020-12-27,-0.073075,-0.6249,0.5267
2020-12-28,0.25989,-0.296,0.931
2020-12-29,0.18363,-0.296,0.807
2020-12-30,0.41120833333333334,0.0,0.9001
2020-12-31,-0.19083333333333333,-0.5209,0.0
2021-01-01,0.2414285714285714,0.0,0.9062
2021-01-02,0.025952941176470595,-0.6705,0.6369
2021-01-03,0.10315000000000003,-0.4215,0.5562
2021-01-04,0.047981818181818174,-0.4215,0.7177
2021-01-05,0.11135789473684211,-0.7603,0.765
2021-01-06,0.1938238095238095,-0.6369,0.7003
2021-01-07,0.011470370370370377,-0.7269,0.8519
2021-01-08,0.16489090909090912,-0.6597,0.743
2021-01-09,0.25456666666666666,-0.6249,0.7964
2021-01-10,0.1127875,-0.5106,0.9169
2021-01-11,0.15108421052631582,-0.6597,0.8642
2021-01-12,0.1172529411764706,-0.6597,0.875
2021-01-13,0.21723125000000001,-0.5267,0.8996
2021-01-14,0.036071875,-0.8402,0.8788
2021-01-15,0.016768181818181804,-0.7184,0.9377
2021-01-16,0.1937565217391305,-0.7003,0.875
2021-01-17,0.08542941176470586,-0.7093,0.875
2021-01-18,0.0871076923076923,-0.4939,0.765
2021-01-19,0.20321666666666663,-0.6513,0.6908
2021-01-20,0.3467176470588235,0.0,0.7935
2021-01-21,0.06604166666666668,-0.6369,0.7501
2021-01-22,0.17873684210526317,-0.7096,0.9358
2021-01-23,0.17980909090909092,-0.3612,0.5859
2021-01-24,0.12555625,-0.6739,0.8622
2021-01-25,0.3246523809523809,-0.5994,0.7269
2021-01-26,0.13724999999999998,-0.8993,0.8883
2021-01-27,0.12308947368421051,-0.5423,0.8356
